Log file open, 04/02/25 23:38:24
[2025.04.02-15.43.36:029][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:029][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436027' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:029][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:029][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436022' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:029][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:029][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436022' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:030][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:030][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436022' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:030][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:030][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436017' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:030][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:030][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436017' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:031][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:031][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436017' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:031][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:031][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436012' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:031][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:031][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436012' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:032][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:032][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436045.BP_BuildingSplineMeshPathBase_C_2147436012' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:033][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:033][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:033][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:034][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:034][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147436005' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:034][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:034][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147436005' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:034][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:034][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147436005' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:035][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:035][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147435999' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:035][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:035][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147435999' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:035][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:035][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147435999' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:036][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:036][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147435994' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:036][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:036][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147435994' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:036][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathGravel.SM_PathGravel' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:036][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Gravel_C_2147436007.BP_BuildingSplineMeshPathBase_C_2147435994' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:037][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:037][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:038][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:038][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathDirt.SM_PathDirt' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:038][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Dirt_C_2147435989.BP_BuildingSplineMeshPathBase_C_2147435987' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:038][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathDirt.SM_PathDirt' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:038][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Dirt_C_2147435989.BP_BuildingSplineMeshPathBase_C_2147435987' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:038][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathDirt.SM_PathDirt' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:038][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Dirt_C_2147435989.BP_BuildingSplineMeshPathBase_C_2147435987' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:084][853]LogBlueprintUserMessages: [BP_GlobalStorageComponent_Virtual] Failed to load assigned villager for: 集合钟
[2025.04.02-15.43.36:155][853]LogBlueprintUserMessages: [BP_WorkPlace] Failed to load assigned villager for: 堆肥处
[2025.04.02-15.43.36:167][853]LogBlueprintUserMessages: [BP_FarmingFieldWorkPlace] Failed to load assigned villager for: 旱田
[2025.04.02-15.43.36:179][853]LogBlueprintUserMessages: [BP_FarmingFieldWorkPlace] Failed to load assigned villager for: 旱田
[2025.04.02-15.43.36:188][853]LogBlueprintUserMessages: [BP_FarmingFieldWorkPlace] Failed to load assigned villager for: 旱田
[2025.04.02-15.43.36:272][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:272][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:272][853]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: 
[2025.04.02-15.43.36:275][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:275][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435663' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:275][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:275][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435663' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:276][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:276][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435663' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:276][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:276][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435657' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:276][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:276][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435657' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:277][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:277][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435657' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:277][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:278][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435652' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:278][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:278][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435652' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:278][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:278][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435652' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:279][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:279][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435647' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:279][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:279][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435647' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:279][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:279][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435647' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:280][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:280][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435642' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:280][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:280][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435642' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:280][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:280][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435642' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:281][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:281][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435637' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:281][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:281][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435637' invalid (0 verts, 0 indices).
[2025.04.02-15.43.36:282][853]LogStaticMesh: Warning: UStaticMesh::GetPhysicsTriMeshData: Triangle data from 'StaticMesh /Game/JapanDynasty/Environment/Paths/SM_PathStones.SM_PathStones' cannot be accessed at runtime on a mesh that isn't flagged as Allow CPU Access. This asset needs to be flagged as such (in the Advanced section).
[2025.04.02-15.43.36:282][853]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_RL_VILL_SPLINE_Path_Stones_C_2147435665.BP_BuildingSplineMeshPathBase_C_2147435637' invalid (0 verts, 0 indices).
